我的女友是机器人
"['类型:', '爱情／喜剧']"
"['上映时间:', '2020-09-11']"
我在时间尽头等你
"['类型:', '爱情／奇幻／喜剧']"
"['上映时间:', '2020-08-25']"
八佰
"['类型:', '剧情／战争／历史']"
"['上映时间:', '2020-08-21']"
夺冠
"['类型:', '剧情']"
"['上映时间:', '2020-09-25']"
花木兰
"['类型:', '剧情／冒险']"
"['上映时间:', '2020-09-11']"
信条
"['类型:', '科幻／动作／剧情']"
"['上映时间:', '2020-09-04']"
蓝色防线
"['类型:', '纪录片／战争／历史']"
"['上映时间:', '2020-09-18']"
荞麦疯长
"['类型:', '剧情／爱情']"
"['上映时间:', '2020-08-25']"
小妇人
"['类型:', '爱情／剧情']"
"['上映时间:', '2020-08-25']"
麦路人
"['类型:', '剧情']"
"['上映时间:', '2020-09-17']"
